Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:00.06]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.25]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.25]   Starting:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.BothDecodersAreScoredAlikeTests.OurRowIsTheMetricsOwnRow [2 m 49 s]
  Standard Output Messages:
 sameness | recording | here: CER-SURE, INVENTED, coverage, WBE | TheRequirementsAreMeasuredTests
 sameness | unadjudicated/cw-2026-09-23-173723 | 3 of 20 (0.150), 3 / 20 (0.150), 17 / 20 (0.850), 7 (6 ins, 1 del) / 6 (1.167) | 3 of 20 (0.150), 3 / 20 (0.150), 17 / 20 (0.850), 7 (6 ins, 1 del) / 6 (1.167)
 sameness | cw-2026-08-17-013347 | 0 of 6 (0.000), 0 / 6 (0.000), 6 / 6 (1.000), 0 (0 ins, 0 del) / 1 (0.000) | 0 of 6 (0.000), 0 / 6 (0.000), 6 / 6 (1.000), 0 (0 ins, 0 del) / 1 (0.000)
 sameness | cw-2026-08-17-134712 | 0 of 3 (0.000), 0 / 3 (0.000), 3 / 3 (1.000), 0 (0 ins, 0 del) / 1 (0.000) | 0 of 3 (0.000), 0 / 3 (0.000), 3 / 3 (1.000), 0 (0 ins, 0 del) / 1 (0.000)
 sameness | unadjudicated/cw-2026-08-18-003758 | 3 of 11 (0.273), 3 / 11 (0.273), 8 / 11 (0.727), 0 (0 ins, 0 del) / 2 (0.000) | 3 of 11 (0.273), 3 / 11 (0.273), 8 / 11 (0.727), 0 (0 ins, 0 del) / 2 (0.000)
 sameness | unadjudicated/cw-2026-08-24-012403 | 0 of 13 (0.000), 0 / 13 (0.000), 13 / 13 (1.000), 0 (0 ins, 0 del) / 4 (0.000) | 0 of 13 (0.000), 0 / 13 (0.000), 13 / 13 (1.000), 0 (0 ins, 0 del) / 4 (0.000)
 sameness | cw-2026-08-18-004507 | 0 of 43 (0.000), 0 / 44 (0.000), 43 / 44 (0.977), 5 (5 ins, 0 del) / 11 (0.455) | 0 of 43 (0.000), 0 / 44 (0.000), 43 / 44 (0.977), 5 (5 ins, 0 del) / 11 (0.455)
 sameness | unadjudicated/cw-2026-08-22-031838 | 5 of 21 (0.238), 5 / 26 (0.192), 16 / 26 (0.615), 1 (0 ins, 1 del) / 10 (0.100) | 5 of 21 (0.238), 5 / 26 (0.192), 16 / 26 (0.615), 1 (0 ins, 1 del) / 10 (0.100)
 sameness | unadjudicated/cw-2026-08-22-031905 | 2 of 32 (0.063), 2 / 33 (0.061), 30 / 33 (0.909), 1 (1 ins, 0 del) / 7 (0.143) | 2 of 32 (0.063), 2 / 33 (0.061), 30 / 33 (0.909), 1 (1 ins, 0 del) / 7 (0.143)
 sameness | unadjudicated/cw-2026-08-22-031948 | 1 of 27 (0.037), 1 / 28 (0.036), 26 / 28 (0.929), 0 (0 ins, 0 del) / 9 (0.000) | 1 of 27 (0.037), 1 / 28 (0.036), 26 / 28 (0.929), 0 (0 ins, 0 del) / 9 (0.000)
 sameness | unadjudicated/cw-2026-08-22-032012 | 3 of 43 (0.070), 3 / 42 (0.071), 40 / 42 (0.952), 2 (1 ins, 1 del) / 10 (0.200) | 3 of 43 (0.070), 3 / 42 (0.071), 40 / 42 (0.952), 2 (1 ins, 1 del) / 10 (0.200)
