Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:01.47]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:01.66]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:01.67]   Starting:    Hamlet.RadioEngine.Tests
[xUnit.net 00:00:49.63]   Finished:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheStrayLettersRestOnTests.WhichStraysASplitMade [47 s]
  Standard Output Messages:
 added | recording | settled at | text | elements | pattern | verdict | held gaps | order
 named | unadjudicated/cw-2026-09-23-173723 | 0.875 s | `T` | - | unscored | raw span 168.1
 named | unadjudicated/cw-2026-09-23-173723 | 1.640 s | `E` | . | unscored | raw span 56.5
 named | unadjudicated/cw-2026-09-23-173723 | 2.345 s | `A` | .- | unscored | raw span 443.4
 named | unadjudicated/cw-2026-09-23-173723 | 3.120 s | `B` | -... | unscored | raw span 210.1
 named | unadjudicated/cw-2026-09-23-173723 | 3.605 s | `N` | -. | unscored | raw span 134.7
 named | unadjudicated/cw-2026-09-23-173723 | 3.955 s | `I` | .. | unscored | raw span 67.7
 named | unadjudicated/cw-2026-09-23-173723 | 4.615 s | `R` | .-. | unscored | raw span 278.4
 named | unadjudicated/cw-2026-09-23-173723 | 4.830 s | `E` | . | unscored | raw span 70.2
 named | unadjudicated/cw-2026-09-23-173723 | 5.475 s | `D` | -.. | unscored | raw span 242.5
 named | unadjudicated/cw-2026-09-23-173723 | 6.300 s | `W` | .-- | unscored | raw span 503.1
 named | unadjudicated/cw-2026-09-23-173723 | 7.195 s | `B` | -... | unscored | raw span 459.9
 named | unadjudicated/cw-2026-09-23-173723 | 8.180 s | `Z` | --.. | unscored | raw span 516.4
 named | unadjudicated/cw-2026-09-23-173723 | 9.210 s | `W` | .-- | unscored | raw span 427.4
 named | unadjudicated/cw-2026-09-23-173723 | 10.045 s | `B` | -... | unscored | raw span 411.6
 named | unadjudicated/cw-2026-09-23-173723 | 11.075 s | `6` | -.... | unscored | raw span 477.1
 named | unadjudicated/cw-2026-09-23-173723 | 11.820 s | `R` | .-. | unscored | raw span 418.0
 named | unadjudicated/cw-2026-09-23-173723 | 12.085 s | `E` | . | unscored | raw span 119.3
 named | unadjudicated/cw-2026-09-23-173723 | 12.795 s | `D` | -.. | unscored | raw span 494.8
 named | unadjudicated/cw-2026-09-23-173723 | 13.995 s | `C` | -.-. | right | raw span 487.4
 named | unadjudicated/cw-2026-09-23-173723 | 15.150 s | `Q` | --.- | right | raw span 581.8
 named | unadjudicated/cw-2026-09-23-173723 | 16.355 s | `C` | -.-. | right | raw span 498.9
 named | unadjudicated/cw-2026-09-23-173723 | 17.500 s | `Q` | --.- | right | raw span 856.5
 named | unadjudicated/cw-2026-09-23-173723 | 18.785 s | `C` | -.-. | right | raw span 354.5
 named | unadjudicated/cw-2026-09-23-173723 | 19.950 s | `Q` | --.- | right | raw span 538.7
 named | unadjudicated/cw-2026-09-23-173723 | 20.825 s | `D` | -.. | right | raw span 302.2
 named | unadjudicated/cw-2026-09-23-173723 | 21.170 s | `E` | . | right | raw span 86.2
 named | unadjudicated/cw-2026-09-23-173723 | 22.050 s | `W` | .-- | right | raw span 484.4
 named | unadjudicated/cw-2026-09-23-173723 | 22.990 s | `B` | -... | right | raw span 297.7
 named | unadjudicated/cw-2026-09-23-173723 | 24.020 s | `6` | -.... | right | raw span 339.3
 named | unadjudicated/cw-2026-09-23-173723 | 24.820 s | `R` | .-. | right | raw span 194.1
 named | unadjudicated/cw-2026-09-23-173723 | 25.100 s | `E` | . | right | raw span 30.8
 named | unadjudicated/cw-2026-09-23-173723 | 25.840 s | `D` | -.. | right | raw span 167.0
 named | unadjudicated/cw-2026-09-23-173723 | 26.820 s | `W` | .-- | right | raw span 284.7
 named | unadjudicated/cw-2026-09-23-173723 | 27.775 s | `B` | -... | right | raw span 171.9
 named | unadjudicated/cw-2026-09-23-173723 | 28.970 s | `7` | --... | added | raw span 328.6
 named | unadjudicated/cw-2026-09-23-173723 | 29.195 s | `E` | . | wrong | raw span 39.4
 named | unadjudicated/cw-2026-09-23-173723 | 29.530 s | `E` | . | right | raw span 47.5
 named | unadjudicated/cw-2026-09-23-173723 | 30.000 s | `I` | .. | wrong | raw span 93.0
 added | unadjudicated/cw-2026-09-23-173723 | 28.970 s | `7` | 5 | --... | held | character 138 ms, word 436 ms | in order
