Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:00.05]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Starting:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheStrayLettersRestOnTests.WhatSeparatesAStrayFromALetter [1 m 58 s]
  Standard Output Messages:
 check | read here 163 edits over 565 characters against inferred keys, 23 keyed recordings of 23, 52 recordings in all, 29 with no key
 check | the bar | StrayElementSpan 13.0 on the raw span; single-element named characters below it anywhere: 0
 
 SINGLES | every single-element named character, keyed recordings first
 single | recording | heap | at | text | Score | raw span | gap before u | gap after u | key-down u | alone | tone Hz | sender pitch Hz | off pitch Hz | energy over neighbors | wpm
 single | cw-2026-08-17-013347 | keyed, unscored | 0.320 s | `E` | 9101137.750 | 161147685.3 | NaN | 5.58 | 0.42 | alone | 600.0 | 600.0 | 0.0 | 1.338 | 20
 single | cw-2026-08-17-013347 | keyed, unscored | 0.680 s | `E` | 9101137.750 | 90739492.2 | 5.58 | 1.83 | 0.42 | - | 600.0 | 600.0 | 0.0 | 0.793 | 20
 single | cw-2026-08-17-013347 | keyed, unscored | 3.205 s | `E` | 8975683.489 | 123193784.9 | 3.67 | 3.50 | 0.42 | - | 600.0 | 600.0 | 0.0 | 1.269 | 20
 single | cw-2026-08-17-013347 | keyed, unscored | 4.400 s | `E` | 8311888.493 | 122441794.2 | 4.00 | 1.75 | 0.42 | - | 600.0 | 600.0 | 0.0 | 1.037 | 20
 single | cw-2026-08-17-013347 | keyed, unscored | 4.530 s | `E` | 8085493.712 | 263977579.7 | 1.75 | 1.83 | 0.42 | - | 600.0 | 600.0 | 0.0 | 1.310 | 20
 single | cw-2026-08-17-013347 | keyed, unscored | 4.665 s | `E` | 8085493.712 | 148218350.7 | 1.83 | 3.17 | 0.42 | - | 600.0 | 600.0 | 0.0 | 0.969 | 20
 single | cw-2026-08-17-013347 | keyed, unscored | 5.490 s | `E` | 8052965.401 | 298004348.6 | 6.08 | 6.33 | 0.42 | alone | 600.0 | 600.0 | 0.0 | 1.189 | 20
 single | cw-2026-08-17-013347 | keyed, unscored | 5.955 s | `E` | 7885420.930 | 756520782.0 | 6.33 | 3.75 | 1.42 | - | 600.0 | 600.0 | 0.0 | 1.032 | 20
 single | cw-2026-08-17-013347 | keyed, unscored | 6.205 s | `E` | 7872321.167 | 349192745.0 | 3.75 | 1.75 | 0.42 | - | 600.0 | 600.0 | 0.0 | 1.330 | 20
 single | cw-2026-08-17-013347 | keyed, unscored | 6.335 s | `E` | 7872321.167 | 157836692.1 | 1.75 | 6.08 | 0.42 | - | 600.0 | 600.0 | 0.0 | 0.694 | 20
 single | cw-2026-08-17-013347 | keyed, unscored | 7.175 s | `E` | 7976140.681 | 263056940.1 | 1.75 | 3.42 | 0.42 | - | 600.0 | 600.0 | 0.0 | 1.076 | 20
 single | cw-2026-08-17-013347 | keyed, unscored | 7.405 s | `E` | 7976140.681 | 359650325.8 | 3.42 | 3.83 | 0.42 | - | 600.0 | 600.0 | 0.0 | 1.367 | 20
 single | cw-2026-08-17-013347 | keyed, unscored | 8.020 s | `E` | 12258404.640 | 173493905.3 | 4.17 | 3.42 | 0.42 | - | 600.0 | 600.0 | 0.0 | 0.577 | 20
 single | cw-2026-08-17-013347 | keyed, unscored | 8.250 s | `E` | 12258404.640 | 167249959.9 | 3.42 | 12.83 | 0.42 | - | 600.0 | 600.0 | 0.0 | 0.751 | 20
 single | cw-2026-08-17-013347 | keyed, unscored | 9.465 s | `E` | 15370770.276 | 2177910218.9 | 3.58 | 3.00 | 0.58 | - | 600.0 | 600.0 | 0.0 | 1.325 | 20
 single | cw-2026-08-17-013347 | keyed, unscored | 9.735 s | `E` | 16242796.501 | 3922853688.0 | 3.00 | 5.00 | 1.50 | - | 600.0 | 600.0 | 0.0 | 0.965 | 20
 single | cw-2026-08-17-013347 | keyed, unscored | 10.060 s | `E` | 15831940.798 | 1035736752.4 | 5.00 | 5.50 | 0.42 | alone | 600.0 | 600.0 | 0.0 | 0.907 | 20
 single | cw-2026-08-17-013347 | keyed, unscored | 10.540 s | `T` | 16256045.485 | 8256410311.8 | 5.50 | 5.50 | 2.50 | alone | 600.0 | 600.0 | 0.0 | 1.075 | 20
 single | cw-2026-08-17-013347 | keyed, unscored | 10.905 s | `E` | 16256045.485 | 2005766720.9 | 5.50 | 9.42 | 0.58 | alone | 600.0 | 600.0 | 0.0 | 1.036 | 20
 single | cw-2026-08-17-013347 | keyed, unscored | 12.280 s | `E` | 23385509.777 | 7096334011.7 | 9.50 | 4.67 | 1.42 | alone | 600.0 | 600.0 | 0.0 | 1.103 | 20
 single | cw-2026-08-17-013347 | keyed, unscored | 12.585 s | `E` | 25376898.293 | 1586336179.6 | 4.67 | 10.67 | 0.42 | alone | 600.0 | 600.0 | 0.0 | 1.040 | 20
 single | cw-2026-08-17-013347 | keyed, unscored | 13.665 s | `E` | 26156333.763 | 5291317135.0 | 2.33 | 3.58 | 1.58 | - | 625.0 | 600.0 | 25.0 | 0.962 | 20
 single | cw-2026-08-17-013347 | keyed, unscored | 13.905 s | `E` | 26156333.763 | 817578459.3 | 3.58 | 2.08 | 0.42 | - | 625.0 | 600.0 | 25.0 | 0.901 | 20
 single | cw-2026-08-17-013347 | keyed, unscored | 15.325 s | `T` | 33566027.046 | 6651227390.5 | 15.00 | 2.00 | 2.00 | - | 625.0 | 600.0 | 25.0 | 1.056 | 20
 single | cw-2026-08-17-013347 | keyed, unscored | 15.470 s | `E` | 33566027.046 | 913882078.2 | 2.00 | 3.75 | 0.42 | - | 625.0 | 600.0 | 25.0 | 1.047 | 20
 single | cw-2026-08-17-013347 | keyed, unscored | 15.720 s | `E` | 40850774.533 | 256609635.5 | 3.56 | 2.30 | 0.40 | - | 625.0 | 600.0 | 25.0 | 0.781 | 19
 single | cw-2026-08-17-013347 | keyed, unscored | 16.655 s | `T` | 42724594.882 | 16828086307.6 | 5.33 | 5.92 | 4.33 | alone | 625.0 | 600.0 | 25.0 | 1.179 | 20
 single | cw-2026-08-17-013347 | keyed, unscored | 17.040 s | `E` | 44928429.539 | 1756547747.2 | 5.62 | 5.23 | 0.48 | alone | 625.0 | 600.0 | 25.0 | 1.291 | 19
 single | cw-2026-08-17-013347 | keyed, unscored | 18.600 s | `E` | 44878627.803 | 736962.5 | 5.30 | 4.51 | 0.40 | - | 625.0 | 600.0 | 25.0 | 0.788 | 19
 single | cw-2026-08-17-134712 | keyed, unscored | 19.540 s | `T` | 10.033 | 11559.3 | 1.84 | 47.74 | 5.10 | - | 500.0 | 500.0 | 0.0 | 1.013 | 34
 single | cw-2026-08-18-004507 | keyed, unscored | 0.045 s | `E` | 38.173 | 186.3 | NaN | 1.83 | 0.37 | - | 600.0 | 500.0 | 100.0 | 1.115 | 22
 single | cw-2026-08-18-004507 | keyed, unscored | 2.140 s | `E` | 19.816 | 312.3 | 15.03 | 7.43 | 0.37 | alone | 475.0 | 500.0 | 25.0 | 0.642 | 22
 single | cw-2026-08-18-004507 | right | 3.230 s | `T` | 7.688 | 500.6 | 4.77 | 13.75 | 3.03 | alone | 525.0 | 500.0 | 25.0 | 1.034 | 22
 single | cw-2026-08-18-004507 | right | 8.160 s | `T` | 5.794 | 599.1 | 4.68 | 9.90 | 2.84 | alone | 500.0 | 500.0 | 0.0 | 1.021 | 22
 single | cw-2026-08-18-004507 | right | 9.265 s | `E` | 6.370 | 367.8 | 4.58 | 5.50 | 1.10 | alone | 500.0 | 500.0 | 0.0 | 0.979 | 22
 single | cw-2026-08-18-004507 | right | 9.720 s | `T` | 6.932 | 860.4 | 5.50 | 9.53 | 2.84 | alone | 500.0 | 500.0 | 0.0 | 1.018 | 22
 single | cw-2026-08-18-004507 | right | 11.965 s | `E` | 5.636 | 179.7 | 18.52 | 5.32 | 1.01 | alone | 500.0 | 500.0 | 0.0 | 0.899 | 22
 single | cw-2026-08-18-004507 | right | 15.075 s | `T` | 5.939 | 584.9 | 4.58 | 3.96 | 3.23 | - | 500.0 | 500.0 | 0.0 | 1.085 | 25
 single | cw-2026-08-18-004507 | right | 15.905 s | `T` | 6.221 | 387.8 | 4.70 | 4.30 | 3.00 | - | 500.0 | 500.0 | 0.0 | 0.898 | 24
 single | cw-2026-08-18-004507 | right | 23.295 s | `T` | 6.597 | 596.0 | 12.90 | 5.30 | 3.10 | - | 505.0 | 500.0 | 5.0 | 1.103 | 24
 single | cw-2026-08-18-004507 | right | 25.995 s | `E` | 5.979 | 105.9 | 4.60 | 5.80 | 1.00 | - | 495.0 | 500.0 | 5.0 | 0.943 | 24
 single | cw-2026-08-18-004507 | right | 28.585 s | `E` | 5.694 | 123.0 | 6.60 | 12.40 | 1.00 | - | 495.0 | 500.0 | 5.0 | 1.014 | 24
 single | cw-2026-08-18-004507 | keyed, unscored | 30.000 s | `E` | 5.694 | 14.5 | 4.30 | NaN | 0.40 | - | 500.0 | 500.0 | 0.0 | 0.752 | 24
