Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:01.49]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:01.73]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:01.74]   Starting:    Hamlet.RadioEngine.Tests
[xUnit.net 00:02:33.99]   Finished:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheFloorRowsReadTests.EachRowWithItsBankedCountItsCountNowAndItsText [2 m 32 s]
  Standard Output Messages:
 floor | table | recording | banked named | named now | banked elements | elements now | text
 floor | capture | cw-2026-08-17-013347 | 57 | 57 | 106 | 108 | ` E EI I HIAEIHEEEA E EEE HEEIEE IEE E T E I E E IEEI TEEI T E HA E WVRR VA3VRRR  `
 floor | capture | cw-2026-08-17-134712 | 11 | 8 | 31 | 22 | `         E     ■   NT    N4LQ K     `
 floor | capture | cw-2026-08-18-004507 | 49 | 49 | 117 | 117 | `E5 I E A T AR R L D O T N E T <BT>  E ACH STATION HANDLING THIS MESSAGE PE`
 floor | capture | unadjudicated/cw-2026-08-24-012403 | 19 | 19 | 60 | 60 | ` DEQ 6Q  Q DE KD0UN KD0UN K `
 floor | capture | unadjudicated/cw-2026-08-22-031838 | 40 | 29 | 91 | 86 | `  A 3, AT3 , 2TT 2, AND  ■ W IAH A MEAN OF 2 TT `
 floor | capture | unadjudicated/cw-2026-08-22-031905 | 36 | 32 | 108 | 99 | ` ■ PREDICTED 10.7  IAIEI TANI   WLUX IS 125,`
 floor | capture | unadjudicated/cw-2026-08-22-031948 | 31 | 31 | 111 | 111 | `    TM 150 110, AND 110 WITH A MEAN OF 117.W`
 floor | capture | unadjudicated/cw-2026-08-22-032012 | 43 | 43 | 119 | 119 | `  T F 117.1. LINKS TO ARTICLES OR OTHER WEBSITES MENTI`
 floor | capture | unadjudicated/cw-2026-08-22-032050 | 44 | 46 | 105 | 109 | `    IULLETIN CAN BE FOTA ND IN TELEWRITTER, PA■ K E    H IE S T S SI I`
 floor | capture | unadjudicated/cw-2026-08-22-032113 | 47 | 45 | 102 | 97 | `   A KET■ A N O INT ERNE T ■ E RSIONS OF  200J6   I I I TT E EI  EEEEI I E E`
 floor | capture | unadjudicated/cw-2026-08-22-032129 | 65 | 64 | 114 | 113 | ` ■ MTMTJ26 PGOPAGATION E EE EIIEE I E EE IEEEE I HE EE I E E S E E E E IEEE E I SE IE I E E EEI`
 floor | capture | cw-2026-08-17-013622 | 49 | 50 | 78 | 77 | `E ISIIHE II 5EIEIE EEETE TE ESE E IE U EEE TSET TEEE A E ET EEE II I`
 floor | capture | unadjudicated/cw-2026-08-18-003016 | 54 | 54 | 146 | 145 | `  IADA KP T15TT IT WAS JUNK <BT> STILAIHVEMY ETO 91B TT JETST VFB TUB LIN`
 floor | capture | unadjudicated/cw-2026-08-18-003126 | 48 | 48 | 131 | 131 | `   U <BT> I WATCH AT L EAST 2 MOVIESA DAY WID X■ WHY NNOTT   , WESNRNS , E`
 floor | capture | unadjudicated/cw-2026-08-18-003758 | 43 | 43 | 92 | 92 | `   ■R L T U   I AN EAND E A ET EEEETMP/4 QNIKK   EAN EANQNIK        EAN E`
 floor | capture | unadjudicated/cw-2026-08-23-001520 | 1 | 1 | 1 | 1 | `  T  ■  `
 floor | capture | unadjudicated/cw-2026-08-23-001831 | 43 | 40 | 107 | 105 | ` E IE E U  KT■TQ   O Q <AR> SGEQ K5QQ 5NNDELA RR SNN TTTO  TUKV`
 floor | capture | unadjudicated/cw-2026-08-23-001952 | 46 | 39 | 103 | 86 | `HET E  E ■HIN WEFU  EENE MCON TA K8T     I  ■ E I II II EE   MN S    B0   `
 floor | capture | unadjudicated/cw-2026-08-23-002016 | 34 | 34 | 74 | 74 | `  H■ S   B■   I E E      O NA■T SIT E■      EE  I I   E      K TIE0NH VNN JEENG  `
 floor | capture | unadjudicated/cw-2026-08-25-011552 | 22 | 23 | 74 | 79 | ` T C <AS> R 4  XDE K ■GJAK1Z JA  K1ZJA <AR>    `
 floor | capture | unadjudicated/cw-2026-08-25-012748 | 2 | 2 | 3 | 3 | ` ■ AT ■`
 floor | capture | unadjudicated/cw-2026-08-25-012823 | 23 | 22 | 37 | 36 | ` E S SE EE  TTN T K E M TE E O IN U T     E`
 floor | capture | unadjudicated/cw-2026-08-25-012922 | 43 | 40 | 104 | 102 | ` I W W M     E  TTTTT II  WA T T S WI QJ SAY73 ES T KS T K S73 D NDH`
 floor | capture | unadjudicated/cw-2026-08-25-013010 | 48 | 47 | 122 | 118 | `  T■L ES NICE TO OR K U <BT> LAS EEE SRI  ULSO NICE TO MEET YOU 73ES GE   `
 floor | capture | unadjudicated/cw-2026-08-25-013150 | 51 | 51 | 123 | 123 | `   4 MO ■4 MW K   F  GE GE TE ES NICE TO HEAR YOU AGN ■EEE <BT> BEEN SEVERAL MONT`
 floor | capture | unadjudicated/cw-2026-08-25-013303 | 44 | 44 | 127 | 127 | `   G ALL BOXE S F OR FOC EESSS    HPE YOU INJOY UR LONG WAI T 5 EE ■  `
 floor | capture | unadjudicated/cw-2026-08-25-013402 | 56 | 56 | 150 | 150 | `    W■E IN Q SO WITH WB 4 ET ES S S CAME IN TO J OIN? NOT SURE - BUT ANY WAY VY NICE `
 floor | capture | unadjudicated/cw-2026-08-25-013520 | 55 | 55 | 147 | 147 | `   MONTHS OR S O I GUESS BUT ALL GUD ES  CAN KE E G KI KE EP MY SELF O CC UPI ED A`
 floor | capture | unadjudicated/cw-2026-08-25-013637 | 60 | 60 | 157 | 157 | ` TE MP NEVEN T REV■R G OT AB OVE 7 5 F ES CLEAR S KY LI TE BR EE Z E ALL DAY JUST AWE SO`
 floor | capture | unadjudicated/cw-2026-08-25-021410 | 36 | 36 | 88 | 88 | `    A    T O MTT T  Y M TT  O AO IHI DT RIGHR IS  FLENT 66OAM`
 floor | capture | unadjudicated/cw-2026-08-25-021629 | 27 | 27 | 65 | 65 | `    ET MTT  OET    O ATT  MT S T  5 5 99 5 5  ■■ IN M I  M`
 floor | capture | unadjudicated/cw-2026-08-25-021825 | 19 | 19 | 43 | 43 | `     I E   E I ETO U E NT  K OC 1 UEK K    `
 floor | capture | unadjudicated/cw-2026-08-26-125941 | 0 | 0 | 0 | 0 | ``
 floor | capture | unadjudicated/cw-2026-08-20-014854 | 0 | 0 | 0 | 0 | ``
 floor | capture | unadjudicated/cw-2026-08-20-014935 | 0 | 0 | 0 | 0 | ``
 floor | capture | unadjudicated/cw-2026-08-22-014113 | 0 | 0 | 0 | 0 | ``
 floor | capture | unadjudicated/cw-2026-08-22-014308 | 0 | 0 | 0 | 0 | ``
 floor | capture | unadjudicated/cw-2026-09-24-003901 | 9 | 9 | 20 | 20 | `        EII E T NHHK        `
