Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:01.79]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:02.01]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:02.02]   Starting:    Hamlet.RadioEngine.Tests
[xUnit.net 00:01:26.87]   Finished:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatPrecedesAKeysFirstElementOnTheAirTests.OnEveryKeyedRecording [1 m 24 s]
  Standard Output Messages:
 control | recording | set | pitch Hz | key from | anchor offset in key | key char at s | first element s | element dB over floor | runs in 5 s before | keyed s in 5 s | last run ends s before | run level vs element dB (median) | floor vs element dB | other pitches in 5 s | longest run s | holds
 control | unadjudicated/cw-2026-09-23-173723 | 17:37 | 585.9 | `CQ CQ CQ DE WB6RED WB6RED` | 0 | 13.995 | 13.210 | 12.7 | 24 | 2.29 | 0.070 | 0.4 | -13.2 | none | 0.22 | the same operator's earlier keying
 control run | unadjudicated/cw-2026-09-23-173723 | -4.705 s | 15 ms | -4.5 dB vs the element
 control run | unadjudicated/cw-2026-09-23-173723 | -4.660 s | 80 ms | 0.9 dB vs the element
 control run | unadjudicated/cw-2026-09-23-173723 | -4.510 s | 210 ms | 0.6 dB vs the element
 control run | unadjudicated/cw-2026-09-23-173723 | -4.230 s | 215 ms | 1.1 dB vs the element
 control run | unadjudicated/cw-2026-09-23-173723 | -3.985 s | 15 ms | -4.5 dB vs the element
 control run | unadjudicated/cw-2026-09-23-173723 | -3.875 s | 15 ms | -4.2 dB vs the element
 control run | unadjudicated/cw-2026-09-23-173723 | -3.815 s | 215 ms | 0.8 dB vs the element
 control run | unadjudicated/cw-2026-09-23-173723 | -3.530 s | 70 ms | 0.8 dB vs the element
 control run | unadjudicated/cw-2026-09-23-173723 | -3.390 s | 75 ms | 0.4 dB vs the element
 control run | unadjudicated/cw-2026-09-23-173723 | -3.250 s | 70 ms | 0.4 dB vs the element
 control run | unadjudicated/cw-2026-09-23-173723 | -2.920 s | 210 ms | 0.6 dB vs the element
 control run | unadjudicated/cw-2026-09-23-173723 | -2.640 s | 70 ms | 0.6 dB vs the element
 control run | unadjudicated/cw-2026-09-23-173723 | -2.500 s | 75 ms | -0.6 dB vs the element
 control run | unadjudicated/cw-2026-09-23-173723 | -2.355 s | 70 ms | -0.2 dB vs the element
 control run | unadjudicated/cw-2026-09-23-173723 | -2.220 s | 70 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-09-23-173723 | -1.895 s | 75 ms | 0.6 dB vs the element
 control run | unadjudicated/cw-2026-09-23-173723 | -1.750 s | 205 ms | 0.9 dB vs the element
 control run | unadjudicated/cw-2026-09-23-173723 | -1.510 s | 20 ms | -4.5 dB vs the element
 control run | unadjudicated/cw-2026-09-23-173723 | -1.470 s | 70 ms | 0.0 dB vs the element
