Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:00.05]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Starting:    Hamlet.RadioEngine.Tests
[xUnit.net 00:02:41.48]   Finished:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheFloorRowsReadTests.EachRowWithItsBankedCountItsCountNowAndItsText [2 m 41 s]
  Standard Output Messages:
 floor | table | recording | banked named | named now | banked elements | elements now | text
 floor | capture | cw-2026-08-17-013347 | 57 | 57 | 106 | 108 | ` E EI I H(I)(A)E(I)HEEEA E EEE (H)EEIEE (I)EE E T E (I) E E I(E)E(I) TEEI T E H(A) E (W)(V)RR VA3VRRR  `
 floor | capture | cw-2026-08-17-134712 | 8 | 8 | 22 | 22 | `         E     ■   NT    N4LQ K     `
 floor | capture | cw-2026-08-18-004507 | 49 | 49 | 117 | 117 | `E5 I E A T AR (R) L D O T N E T <BT>  (E) ACH STATION HANDLING THIS MESSAGE PE`
 floor | capture | unadjudicated/cw-2026-08-24-012403 | 19 | 19 | 60 | 60 | ` DEQ 6Q  Q DE KD0UN KD0UN K `
 floor | capture | unadjudicated/cw-2026-08-22-031838 | 29 | 29 | 86 | 86 | `  A 3, (A)T3 , 2TT (2), AND  ■ W (I)AH A MEAN OF 2 TT `
 floor | capture | unadjudicated/cw-2026-08-22-031905 | 32 | 32 | 99 | 99 | ` ■ PREDICTED 10.7  I(A)IEI TA(N)I   (W)(L)UX IS 125,`
 floor | capture | unadjudicated/cw-2026-08-22-031948 | 31 | 31 | 111 | 111 | `    TM 150 110, AND 110 WITH A MEAN OF 117.W`
 floor | capture | unadjudicated/cw-2026-08-22-032012 | 43 | 43 | 119 | 119 | `  T F 117.1. LINKS TO ARTICLES OR OTHER WEBSITES MENTI`
 floor | capture | unadjudicated/cw-2026-08-22-032050 | 44 | 46 | 105 | 109 | `    IULLETIN CAN BE FOTA ND IN TELEWRITTER, PA■ K E    H (I)E (S) (T) S SI (I)`
 floor | capture | unadjudicated/cw-2026-08-22-032113 | 45 | 45 | 97 | 97 | `   (A) (K)ET■ (A) (N) (O) INT (E)(R)(N)(E) T ■ (E) RSIONS OF  200J6   I (I) I (T)T E EI  EEEEI I E (E)`
 floor | capture | unadjudicated/cw-2026-08-22-032129 | 64 | 64 | 113 | 113 | ` ■ (M)T(M)(T)J26 P(G)OPAGATION E EE EIIEE I E EE IEEEE I HE EE I E E (S) E E E E IEEE E (I) SE IE I E E EEI`
 floor | capture | cw-2026-08-17-013622 | 50 | 50 | 77 | 77 | `E ISII(H)E II (5)EIEIE EEETE TE E(S)E E IE U EEE TSET (T)EEE A E ET EEE I(I) I`
 floor | capture | unadjudicated/cw-2026-08-18-003016 | 54 | 54 | 145 | 145 | `  IADA KP T15TT IT WAS JUNK <BT> STILAIHVEMY ETO 91B TT JETST VFB TUB LIN`
 floor | capture | unadjudicated/cw-2026-08-18-003126 | 48 | 48 | 131 | 131 | `   (U) (<BT>) I WATCH AT L EAST 2 MOVIESA DAY WID X■ WHY NNOTT   , WES(N)RNS , E`
 floor | capture | unadjudicated/cw-2026-08-18-003758 | 43 | 43 | 92 | 92 | `   ■R L T (U)   I (A)N EAND E A ET EEEETMP/4 QNIKK   EAN EANQNIK        EAN E`
 floor | capture | unadjudicated/cw-2026-08-23-001520 | 1 | 1 | 1 | 1 | `  T  ■  `
 floor | capture | unadjudicated/cw-2026-08-23-001831 | 40 | 40 | 105 | 105 | ` E IE E (U)  K(T)■TQ   (O) (Q) (<AR>) SGE(Q) K5QQ 5NNDELA RR SNN TTTO  TUKV`
 floor | capture | unadjudicated/cw-2026-08-23-001952 | 39 | 39 | 86 | 86 | `(H)ET E  E ■HIN WEFU  (E)E(N)E (M)CO(N) TA K8T     I  ■ E I II II EE   (M)N S    B0   `
 floor | capture | unadjudicated/cw-2026-08-23-002016 | 34 | 34 | 74 | 74 | `  H■ S   B■   I E E      (O) (N)(A)■T (S)(I)(T) E■      EE  I I   E      (K) TI(E)0(N)(H) (V)N(N) JEEN(G)  `
 floor | capture | unadjudicated/cw-2026-08-25-011552 | 22 | 23 | 74 | 79 | ` T C (<AS>) R (4)  XDE K ■GJAK1Z JA  K1ZJA <AR>    `
 floor | capture | unadjudicated/cw-2026-08-25-012748 | 2 | 2 | 3 | 3 | ` ■ AT ■`
 floor | capture | unadjudicated/cw-2026-08-25-012823 | 22 | 22 | 36 | 36 | ` E S SE EE  TT(N) T (K) (E) (M) T(E) (E) (O) (I)(N) U (T)     E`
 floor | capture | unadjudicated/cw-2026-08-25-012922 | 40 | 40 | 102 | 102 | ` I W W M     E  TTTTT II  WA T T S WI (Q)(J) SAY73 ES T KS T K S73 D NDH`
 floor | capture | unadjudicated/cw-2026-08-25-013010 | 47 | 47 | 118 | 118 | `  T■L ES NICE TO OR K U <BT> LAS EEE SRI  ULSO NICE TO MEET YOU 73ES GE   `
 floor | capture | unadjudicated/cw-2026-08-25-013150 | 51 | 51 | 123 | 123 | `   4 M(O) ■4 MW K   F  GE GE TE ES NICE TO HEAR YOU AGN ■EEE <BT> BEEN SEVERAL MONT`
 floor | capture | unadjudicated/cw-2026-08-25-013303 | 44 | 44 | 127 | 127 | `   G ALL BOXE S F OR FOC EESSS    HPE YOU INJOY UR LONG WAI T 5 EE ■  `
 floor | capture | unadjudicated/cw-2026-08-25-013402 | 56 | 56 | 150 | 150 | `    W■E IN Q SO WITH WB 4 ET ES S S CAME IN TO J OIN? NOT SURE - BUT ANY WAY VY NICE `
 floor | capture | unadjudicated/cw-2026-08-25-013520 | 55 | 55 | 147 | 147 | `   MONTHS OR S O I GUESS BUT ALL GUD ES  CAN KE E G KI KE EP MY SELF O CC UPI ED A`
 floor | capture | unadjudicated/cw-2026-08-25-013637 | 60 | 60 | 157 | 157 | ` TE MP NEVEN T REV■R G OT AB OVE 7 5 F ES CLEAR S KY LI TE BR EE Z E ALL DAY JUST AWE S(O)`
 floor | capture | unadjudicated/cw-2026-08-25-021410 | 36 | 36 | 88 | 88 | `    A    T (O) (M)TT T  (Y) (M) TT  (O) A(O) IHI DT RIGHR IS  FLE(N)T 66OAM`
 floor | capture | unadjudicated/cw-2026-08-25-021629 | 27 | 27 | 65 | 65 | `    (E)(T) MTT  (O)(E)T    (O) (A)TT  MT S T  5 5 99 5 5  ■■ IN M I  M`
 floor | capture | unadjudicated/cw-2026-08-25-021825 | 19 | 19 | 43 | 43 | `     I E   E I ET(O) (U) (E) (N)T  (K) (O)(C) (1) UEK K    `
 floor | capture | unadjudicated/cw-2026-08-26-125941 | 0 | 0 | 0 | 0 | ``
 floor | capture | unadjudicated/cw-2026-08-20-014854 | 0 | 0 | 0 | 0 | ``
 floor | capture | unadjudicated/cw-2026-08-20-014935 | 0 | 0 | 0 | 0 | ``
 floor | capture | unadjudicated/cw-2026-08-22-014113 | 0 | 0 | 0 | 0 | ``
 floor | capture | unadjudicated/cw-2026-08-22-014308 | 0 | 0 | 0 | 0 | ``
