Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:00.06]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.25]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.25]   Starting:    Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.46]     Hamlet.RadioEngine.Tests.Cw.TheSecondDecoderIsAFaithfulPortTests.ItReadsASendWhoseKeyIsExact [FAIL]
[xUnit.net 00:00:00.46]       Assert.Equal() Failure: Strings differ
[xUnit.net 00:00:00.46]                  ↓ (pos 0)
[xUnit.net 00:00:00.46]       Expected: "PARIS CQ "
[xUnit.net 00:00:00.46]       Actual:   "GARIS CQ "
[xUnit.net 00:00:00.46]                  ↑ (pos 0)
[xUnit.net 00:00:00.47]       Stack Trace:
[xUnit.net 00:00:00.47]         C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\Cw\TheSecondDecoderIsAFaithfulPortTests.cs(132,0): at Hamlet.RadioEngine.Tests.Cw.TheSecondDecoderIsAFaithfulPortTests.ItReadsASendWhoseKeyIsExact()
[xUnit.net 00:00:00.47]            at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
[xUnit.net 00:00:00.47]            at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
[xUnit.net 00:00:00.47]       Output:
[xUnit.net 00:00:00.47]         HM-REQ-122 | recipe | `PARIS CQ` at 18 WPM, 600 Hz, peak 0.5, 8000 Hz, lead-in 10.0 s, tail 1.5 s, band 300-2800 Hz noise RMS 0.11180, SNR 10.0 dB in 2500 Hz, seed 20260926, 133067 samples
[xUnit.net 00:00:00.47]         HM-REQ-122 | key `PARIS CQ` | emitted `GARIS CQ ` | expected `PARIS CQ `
