Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:01.71]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:01.93]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:01.93]   Starting:    Hamlet.RadioEngine.Tests
[xUnit.net 00:02:30.56]   Finished:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheFloorRowsReadTests.EachRowWithItsBankedCountItsCountNowAndItsText [2 m 28 s]
  Standard Output Messages:
 floor | table | recording | banked named | named now | banked elements | elements now | text
 floor | capture | cw-2026-08-17-013347 | 57 | 57 | 106 | 106 | ` E EI I HIAEIHEEEA E EEE HEEIEE IEE E T E I E E IEEI TEEI T E HA E WVRR VA3VRRT   `
 floor | capture | cw-2026-08-17-134712 | 11 | 11 | 31 | 31 | `                     I        I■5   NT    N4LZT K      `
 floor | capture | cw-2026-08-18-004507 | 49 | 49 | 117 | 117 | `E5 I E A T AR O L D O T N E T <BT>  E ACH STATION HANDLING THIS MESSAGE PE`
 floor | capture | unadjudicated/cw-2026-08-24-012403 | 19 | 19 | 60 | 60 | ` DEQ 6Q  Q DE KD0UN KD0UN K `
 floor | capture | unadjudicated/cw-2026-08-22-031838 | 40 | 40 | 91 | 91 | `  A 3, AT3 M, E2TT TTTTT , AND  ■T TTT TEAH A MEAN TOF 2 TT    `
 floor | capture | unadjudicated/cw-2026-08-22-031905 | 36 | 36 | 108 | 108 | ` ■ PREDICTED 10.7  IAIEI TANI   WLUX IS 125,,  E T T`
 floor | capture | unadjudicated/cw-2026-08-22-031948 | 31 | 31 | 111 | 111 | `    TM 150 110, AND 110 WITH A MEAN OF 117.W`
 floor | capture | unadjudicated/cw-2026-08-22-032012 | 43 | 43 | 119 | 119 | `  T F 117.1. LINKS TO ARTICLESOR OTHER WEBSITES MENTI`
 floor | capture | unadjudicated/cw-2026-08-22-032050 | 44 | 44 | 105 | 105 | `    IULLETIN CAN BE FOTA ND IN TELEWRITTER, PA■ K E    ■ S S T S SI I`
 floor | capture | unadjudicated/cw-2026-08-22-032113 | 47 | 47 | 102 | 102 | `   A KET■ A N O INT ERNE T ■ E ROIONS OF  200J6   I  NN I TT E E I  E SEE EIE E I`
 floor | capture | unadjudicated/cw-2026-08-22-032129 | 65 | 65 | 114 | 114 | ` ■ MTMTJ26 PGOPAGATION EE EE EIIEE I E EE IEEEE I HE EE I E E S E E E E IEEE E I SE IE I E E EEI`
 floor | capture | cw-2026-08-17-013622 | 49 | 49 | 78 | 78 | `E I5 SHE II 5EIEIE EEETE TE ESE E IE U EEE TSET TEEE A E ET EEE II I `
 floor | capture | unadjudicated/cw-2026-08-18-003016 | 54 | 54 | 146 | 146 | `   SADA KP T15TT IT WAS JUNK <BT> STILAIHVEMY ETO 91B TT JETST VFB TUB LIN`
 floor | capture | unadjudicated/cw-2026-08-18-003126 | 48 | 48 | 131 | 131 | `   U <BT> I WATCH AT L EAST 2 MOVIESA DAY WID X■ WHY NNOTT   , WESNRNS , E`
 floor | capture | unadjudicated/cw-2026-08-18-003758 | 43 | 43 | 92 | 92 | `   ■R L T U   I AN EAND E A ET EEEETMP/4 QNIKK   EAN EANQNIK        EAN E`
 floor | capture | unadjudicated/cw-2026-08-23-001520 | 1 | 1 | 1 | 1 | `  T  ■  `
 floor | capture | unadjudicated/cw-2026-08-23-001831 | 43 | 43 | 107 | 107 | `  AE E K     K N YT T TTA   ■ MA  <AR> SGEQ K5QQ 5NNDELA RR SNN TTTO  TUKV`
 floor | capture | unadjudicated/cw-2026-08-23-001952 | 46 | 46 | 103 | 103 | ` ETBEE 5  I A  E   ■FN 5IN WEFIT   EENE MCOM T A K8T    I  ■ E I II II EE   MN S    B0   `
 floor | capture | unadjudicated/cw-2026-08-23-002016 | 34 | 34 | 74 | 74 | `  H■ S   B■   I E E      O NA■T SIT E■      EE  I I   E      K TIE0NH VNN JEENG  `
 floor | capture | unadjudicated/cw-2026-08-25-011552 | 22 | 22 | 74 | 74 | ` T C R 4  XDE K ■GJAK1Z JA  K1ZJA <AR>    `
 floor | capture | unadjudicated/cw-2026-08-25-012748 | 2 | 2 | 3 | 3 | ` ■ AT ■`
 floor | capture | unadjudicated/cw-2026-08-25-012823 | 23 | 23 | 37 | 37 | ` E S SE EE  TTN T K T M TE E O IN U T    E T`
 floor | capture | unadjudicated/cw-2026-08-25-012922 | 43 | 43 | 104 | 104 | ` I W TM TTM     E  TTTTT II  WA T T S WI QJ SAY73 ES T KS T K S73 D NDH`
 floor | capture | unadjudicated/cw-2026-08-25-013010 | 48 | 48 | 122 | 122 | `  TLL ES NICE TO OR K U <BT> LAS EEE SRI  ULSO NICE TO MEET YOU 73ES GE   `
 floor | capture | unadjudicated/cw-2026-08-25-013150 | 51 | 51 | 123 | 123 | `   4 MO ■4 MW K   F  GE GE TE ES NICE TO HEAR YOU AGN ■EEE <BT> BEEN SEVERAL MONT`
 floor | capture | unadjudicated/cw-2026-08-25-013303 | 44 | 44 | 127 | 127 | `    G ALL BOXE S F OR FOC EESSS    HPE YOU INJOY UR LONG WAI T 5 EE ■  `
 floor | capture | unadjudicated/cw-2026-08-25-013402 | 56 | 56 | 150 | 150 | `    W■E IN Q SO WITH WB 4 ET ES S S CAME IN TO J OIN? NOT SURE - BUT ANY WAY VY NICE `
 floor | capture | unadjudicated/cw-2026-08-25-013520 | 55 | 55 | 147 | 147 | `    MONTHS OR S O I GUESS BUT ALL GUD ES  CAN KE E G KI KE EP MY SELF O CC UPI ED A`
 floor | capture | unadjudicated/cw-2026-08-25-013637 | 60 | 60 | 157 | 157 | ` TE MP NEVEN T REV■R G OT AB OVE 7 5 F ES CLEAR S KY LI TE BR EE Z E ALL DAY JUST AWE SO`
 floor | capture | unadjudicated/cw-2026-08-25-021410 | 36 | 36 | 88 | 88 | `    M     T O MTT T  Y M TT  O AO IHI DT RIGHR IS  FLENT 66OAM`
 floor | capture | unadjudicated/cw-2026-08-25-021629 | 27 | 27 | 65 | 65 | `    ET MTT  OET    O ATT  MT S T  5 5 99 5 5  ■■ IN M I  M`
 floor | capture | unadjudicated/cw-2026-08-25-021825 | 19 | 19 | 43 | 43 | `     I E   E I ETO U E NT  K OC 1 UEK K    `
 floor | capture | unadjudicated/cw-2026-08-26-125941 | 0 | 0 | 0 | 0 | ``
 floor | capture | unadjudicated/cw-2026-08-20-014854 | 0 | 0 | 0 | 0 | ``
 floor | capture | unadjudicated/cw-2026-08-20-014935 | 0 | 0 | 0 | 0 | ``
 floor | capture | unadjudicated/cw-2026-08-22-014113 | 0 | 0 | 0 | 0 | ``
 floor | capture | unadjudicated/cw-2026-08-22-014308 | 0 | 0 | 0 | 0 | ``
 floor | capture | unadjudicated/cw-2026-09-24-003901 | 9 | 9 | 20 | 20 | `        EII E T NHHK        `
 floor | capture | unadjudicated/cw-2026-09-24-003919 | 25 | 25 | 52 | 52 | `    EITEETNXNIK       EANQNID        EANQNIK     `
 floor | capture | unadjudicated/cw-2026-09-24-004027 | 39 | 39 | 118 | 118 | `QNE K  E E  2 G ■ 2G KA2GJV QNK CAT WI2TN HRK 5 I HRRHCE Q`
 floor | capture | unadjudicated/cw-2026-09-24-004108 | 32 | 32 | 107 | 107 | ` HR NR 2 0 R H X G K E 8 W G K 2 6 STMW OH SEP19 RIC`
 floor | capture | unadjudicated/cw-2026-09-24-004133 | 28 | 28 | 85 | 85 | `1 9 R I C H ARTETE■E GEL K 0 D T AT 5 0 0 5 H ■ 8 `
 floor | capture | unadjudicated/cw-2026-09-24-004205 | 34 | 34 | 96 | 96 | ` ■ EM M AHA NE 6 8 135 ■ EMAIR F JU G EL AT YAH OO DOE`
 floor | capture | unadjudicated/cw-2026-09-24-004234 | 36 | 36 | 95 | 95 | `E  C O M <BT> T HANTT TK■ET FOR ON HYPP N AIR QSO WITH W`
 floor | capture | unadjudicated/cw-2026-09-24-004322 | 39 | 39 | 112 | 112 | `  P O N S ORED AMERICA 25 9 OPERATION X ALL LOGS WILA`
 floor | capture | unadjudicated/cw-2026-09-24-004347 | 40 | 40 | 115 | 115 | `O G S W ILL BE UPLOADED TO ARRL L OOTW <BT> ANTHONY LUSN`
 floor | capture | unadjudicated/cw-2026-09-24-004405 | 35 | 35 | 105 | 105 | `  T W <BT> A N T HONY LUSCRE K 8 Z T W1AW/88 ■OORDINAT`
 floor | capture | unadjudicated/cw-2026-09-24-004427 | 42 | 42 | 111 | 111 | `■ FOORDINATOR <AR>N QSL TN6TBRE C E DEWI2 G K88NET TU EAT`
 floor | capture | unadjudicated/cw-2026-09-24-004510 | 34 | 34 | 100 | 100 | `  1U RLTT  S SB YAKYAK  E  KA2GJV TQNV AA3SB SE I`
 floor | capture | unadjudicated/cw-2026-09-24-004535 | 47 | 47 | 128 | 128 | `AA3SB SE IFOK DN5 DN■ EEEDN5EIN5 3RN 1 TH N B O TEI NANX K A3HT`
 floor | capture | unadjudicated/cw-2026-09-24-004550 | 41 | 41 | 123 | 123 | `I N 5 3RN 1 TH N B OTEI NANX K A3HB DE KA2 GJV HW ROBIN?   T `
 floor | named | unadjudicated/cw-2026-09-23-173723 | 46 | 46 | - | 111 | ` T EABNIREDWBZ WB6RED CQ CQ CQ DEWTEETEEERE D ETTTB 7E E I`
 floor | named | cw-2026-08-17-013347 | 57 | 57 | - | 106 | ` E EI I HIAEIHEEEA E EEE HEEIEE IEE E T E I E E IEEI TEEI T E HA E WVRR VA3VRRT   `
 floor | named | cw-2026-08-17-134712 | 11 | 11 | - | 31 | `                     I        I■5   NT    N4LZT K      `
 floor | named | unadjudicated/cw-2026-08-18-003758 | 43 | 43 | - | 92 | `   ■R L T U   I AN EAND E A ET EEEETMP/4 QNIKK   EAN EANQNIK        EAN E`
 floor | named | unadjudicated/cw-2026-08-24-012403 | 19 | 19 | - | 60 | ` DEQ 6Q  Q DE KD0UN KD0UN K `
 floor | named | cw-2026-08-18-004507 | 49 | 49 | - | 117 | `E5 I E A T AR O L D O T N E T <BT>  E ACH STATION HANDLING THIS MESSAGE PE`
 floor | named | unadjudicated/cw-2026-08-22-031838 | 40 | 40 | - | 91 | `  A 3, AT3 M, E2TT TTTTT , AND  ■T TTT TEAH A MEAN TOF 2 TT    `
 floor | named | unadjudicated/cw-2026-08-22-031905 | 36 | 36 | - | 108 | ` ■ PREDICTED 10.7  IAIEI TANI   WLUX IS 125,,  E T T`
 floor | named | unadjudicated/cw-2026-08-22-031948 | 31 | 31 | - | 111 | `    TM 150 110, AND 110 WITH A MEAN OF 117.W`
 floor | named | unadjudicated/cw-2026-08-22-032012 | 43 | 43 | - | 119 | `  T F 117.1. LINKS TO ARTICLESOR OTHER WEBSITES MENTI`
